onset	duration	stage
234204	4	2
234208	4	2
234212	4	2
234216	4	2
234220	4	2
234224	4	2
234228	4	4
234232	4	2
234236	4	2
234240	4	2
234244	4	2
234248	4	2
234252	4	2
234256	4	2
234260	4	2
234264	4	2
234268	4	2
234272	4	2
234276	4	2
234280	4	2
234284	4	2
234288	4	2
234292	4	2
234296	4	2
234300	4	4
234304	4	3
234308	4	3
234312	4	3
234316	4	3
234320	4	3
234324	4	3
234328	4	3
234332	4	3
234336	4	3
234340	4	3
234344	4	3
234348	4	3
234352	4	3
234356	4	4
234360	4	1
234364	4	1
234368	4	4
234372	4	2
234376	4	2
234380	4	2
234384	4	2
234388	4	2
234392	4	4
234396	4	1
234400	4	1
234404	4	4
234408	4	2
234412	4	2
234416	4	2
234420	4	4
234424	4	2
234428	4	2
234432	4	2
234436	4	2
234440	4	2
234444	4	2
234448	4	2
234452	4	4
234456	4	1
234460	4	4
234464	4	2
234468	4	2
234472	4	2
234476	4	2
234480	4	2
234484	4	2
234488	4	2
234492	4	2
234496	4	2
234500	4	2
234504	4	2
234508	4	2
234512	4	2
234516	4	4
234520	4	1
234524	4	1
234528	4	1
234532	4	1
234536	4	1
234540	4	1
234544	4	1
234548	4	1
234552	4	1
234556	4	1
234560	4	1
234564	4	1
234568	4	1
234572	4	1
234576	4	1
234580	4	1
234584	4	1
234588	4	1
234592	4	1
234596	4	1
234600	4	1
234604	4	4
234608	4	4
234612	4	4
234616	4	4
234620	4	4
234624	4	4
234628	4	4
234632	4	4
234636	4	4
234640	4	4
234644	4	4
234648	4	4
234652	4	4
234656	4	4
234660	4	4
234664	4	4
234668	4	4
234672	4	4
234676	4	4
234680	4	4
234684	4	4
234688	4	4
234692	4	4
234696	4	4
234700	4	4
234704	4	4
234708	4	2
234712	4	2
234716	4	2
234720	4	2
234724	4	4
234728	4	4
234732	4	4
234736	4	4
234740	4	4
234744	4	3
234748	4	3
234752	4	3
234756	4	3
234760	4	3
234764	4	3
234768	4	3
234772	4	3
234776	4	3
234780	4	3
234784	4	3
234788	4	3
234792	4	3
234796	4	3
234800	4	1
234804	4	1
234808	4	2
234812	4	1
234816	4	2
234820	4	2
234824	4	2
234828	4	2
234832	4	2
234836	4	2
234840	4	2
234844	4	2
234848	4	2
234852	4	2
234856	4	2
234860	4	2
234864	4	2
234868	4	2
234872	4	2
234876	4	1
234880	4	1
234884	4	1
234888	4	2
234892	4	2
234896	4	2
234900	4	2
234904	4	2
234908	4	2
234912	4	2
234916	4	2
234920	4	2
234924	4	2
234928	4	2
234932	4	2
234936	4	2
234940	4	2
234944	4	2
234948	4	2
234952	4	2
234956	4	2
234960	4	2
234964	4	2
234968	4	2
234972	4	2
234976	4	2
234980	4	2
234984	4	4
234988	4	3
234992	4	3
234996	4	3
235000	4	3
235004	4	4
235008	4	1
235012	4	4
235016	4	4
235020	4	4
235024	4	4
235028	4	4
235032	4	2
235036	4	2
235040	4	2
235044	4	2
235048	4	2
235052	4	2
235056	4	2
235060	4	2
235064	4	2
235068	4	2
235072	4	2
235076	4	2
235080	4	4
235084	4	4
235088	4	1
235092	4	1
235096	4	1
235100	4	1
235104	4	1
235108	4	1
235112	4	1
235116	4	1
235120	4	1
235124	4	1
235128	4	1
235132	4	1
235136	4	1
235140	4	1
235144	4	1
235148	4	1
235152	4	1
235156	4	1
235160	4	1
235164	4	1
235168	4	1
235172	4	1
235176	4	1
235180	4	1
235184	4	1
235188	4	1
235192	4	1
235196	4	1
235200	4	1
235204	4	1
235208	4	1
235212	4	1
235216	4	1
235220	4	1
235224	4	1
235228	4	1
235232	4	1
235236	4	1
235240	4	1
235244	4	1
235248	4	1
235252	4	1
235256	4	1
235260	4	1
235264	4	1
235268	4	1
235272	4	1
235276	4	1
235280	4	1
235284	4	1
235288	4	1
235292	4	1
235296	4	1
235300	4	1
235304	4	1
235308	4	1
235312	4	1
235316	4	1
235320	4	1
235324	4	1
235328	4	1
235332	4	1
235336	4	1
235340	4	1
235344	4	1
235348	4	1
235352	4	1
235356	4	1
235360	4	1
235364	4	1
235368	4	1
235372	4	1
235376	4	1
235380	4	1
235384	4	1
235388	4	1
235392	4	1
235396	4	1
235400	4	1
235404	4	1
235408	4	1
235412	4	1
235416	4	1
235420	4	1
235424	4	1
235428	4	1
235432	4	1
235436	4	1
235440	4	1
235444	4	1
235448	4	1
235452	4	1
235456	4	1
235460	4	1
235464	4	1
235468	4	1
235472	4	1
235476	4	1
235480	4	1
235484	4	1
235488	4	1
235492	4	1
235496	4	1
235500	4	1
235504	4	1
235508	4	1
235512	4	1
235516	4	1
235520	4	1
235524	4	1
235528	4	1
235532	4	1
235536	4	1
235540	4	1
235544	4	1
235548	4	1
235552	4	1
235556	4	1
235560	4	1
235564	4	1
235568	4	1
235572	4	1
235576	4	1
235580	4	1
235584	4	1
235588	4	1
235592	4	1
235596	4	1
235600	4	1
235604	4	1
235608	4	1
235612	4	1
235616	4	1
235620	4	1
235624	4	1
235628	4	1
235632	4	1
235636	4	1
235640	4	1
235644	4	1
235648	4	1
235652	4	1
235656	4	1
235660	4	1
235664	4	1
235668	4	1
235672	4	1
235676	4	1
235680	4	1
235684	4	1
235688	4	1
235692	4	1
235696	4	1
235700	4	1
235704	4	1
235708	4	1
235712	4	1
235716	4	1
235720	4	1
235724	4	1
235728	4	1
235732	4	1
235736	4	1
235740	4	1
235744	4	1
235748	4	4
235752	4	4
235756	4	4
235760	4	4
235764	4	4
235768	4	4
235772	4	4
235776	4	4
235780	4	4
235784	4	4
235788	4	1
235792	4	2
235796	4	2
235800	4	2
235804	4	2
235808	4	2
235812	4	1
235816	4	2
235820	4	2
235824	4	2
235828	4	2
235832	4	2
235836	4	2
235840	4	2
235844	4	4
235848	4	2
235852	4	2
235856	4	2
235860	4	2
235864	4	2
235868	4	2
235872	4	2
235876	4	2
235880	4	2
235884	4	2
235888	4	2
235892	4	1
235896	4	4
235900	4	2
235904	4	2
235908	4	2
235912	4	2
235916	4	2
235920	4	2
235924	4	2
235928	4	2
235932	4	2
235936	4	2
235940	4	2
235944	4	2
235948	4	4
235952	4	1
235956	4	1
235960	4	4
235964	4	2
235968	4	2
235972	4	2
235976	4	2
235980	4	2
235984	4	2
235988	4	4
235992	4	2
235996	4	2
236000	4	2
236004	4	2
236008	4	2
236012	4	2
236016	4	2
236020	4	2
236024	4	2
236028	4	2
236032	4	2
236036	4	2
236040	4	2
236044	4	2
236048	4	2
236052	4	2
236056	4	2
236060	4	4
236064	4	3
236068	4	3
236072	4	3
236076	4	3
236080	4	3
236084	4	3
236088	4	4
236092	4	1
236096	4	1
236100	4	1
236104	4	1
236108	4	1
236112	4	1
236116	4	4
236120	4	2
236124	4	2
236128	4	2
236132	4	2
236136	4	2
236140	4	2
236144	4	2
236148	4	2
236152	4	2
236156	4	2
236160	4	2
236164	4	2
236168	4	2
236172	4	2
236176	4	2
236180	4	2
236184	4	2
236188	4	2
236192	4	2
236196	4	2
236200	4	2
236204	4	2
236208	4	2
236212	4	2
236216	4	2
236220	4	2
236224	4	4
236228	4	4
236232	4	4
236236	4	4
236240	4	4
236244	4	4
236248	4	4
236252	4	4
236256	4	4
236260	4	4
236264	4	4
236268	4	4
236272	4	4
236276	4	4
236280	4	4
236284	4	4
236288	4	4
236292	4	4
236296	4	4
236300	4	4
236304	4	4
236308	4	4
236312	4	4
236316	4	4
236320	4	4
236324	4	1
236328	4	1
236332	4	1
236336	4	1
236340	4	1
236344	4	1
236348	4	1
236352	4	1
236356	4	1
236360	4	1
236364	4	1
236368	4	1
236372	4	1
236376	4	1
236380	4	1
236384	4	1
236388	4	1
236392	4	1
236396	4	1
236400	4	1
236404	4	1
236408	4	1
236412	4	1
236416	4	1
236420	4	1
236424	4	1
236428	4	1
236432	4	1
236436	4	1
236440	4	1
236444	4	1
236448	4	1
236452	4	1
236456	4	1
236460	4	1
236464	4	1
236468	4	1
236472	4	1
236476	4	1
236480	4	1
236484	4	1
236488	4	1
236492	4	1
236496	4	1
236500	4	1
236504	4	1
236508	4	1
236512	4	1
236516	4	1
236520	4	1
236524	4	1
236528	4	1
236532	4	1
236536	4	1
236540	4	1
236544	4	1
236548	4	1
236552	4	1
236556	4	1
236560	4	1
236564	4	1
236568	4	1
236572	4	1
236576	4	1
236580	4	1
236584	4	1
236588	4	1
236592	4	1
236596	4	1
236600	4	1
236604	4	1
236608	4	1
236612	4	1
236616	4	1
236620	4	1
236624	4	1
236628	4	1
236632	4	1
236636	4	1
236640	4	1
236644	4	1
236648	4	1
236652	4	1
236656	4	1
236660	4	1
236664	4	1
236668	4	1
236672	4	1
236676	4	1
236680	4	1
236684	4	1
236688	4	1
236692	4	1
236696	4	1
236700	4	1
236704	4	1
236708	4	1
236712	4	1
236716	4	1
236720	4	1
236724	4	1
236728	4	1
236732	4	1
236736	4	1
236740	4	1
236744	4	1
236748	4	1
236752	4	1
236756	4	1
236760	4	1
236764	4	1
236768	4	1
236772	4	1
236776	4	1
236780	4	1
236784	4	1
236788	4	1
236792	4	1
236796	4	1
236800	4	1
236804	4	1
236808	4	1
236812	4	1
236816	4	1
236820	4	1
236824	4	1
236828	4	1
236832	4	1
236836	4	1
236840	4	1
236844	4	1
236848	4	1
236852	4	1
236856	4	1
236860	4	1
236864	4	1
236868	4	1
236872	4	1
236876	4	1
236880	4	1
236884	4	1
236888	4	1
236892	4	1
236896	4	1
236900	4	1
236904	4	1
236908	4	1
236912	4	1
236916	4	1
236920	4	1
236924	4	1
236928	4	4
236932	4	4
236936	4	4
236940	4	4
236944	4	1
236948	4	2
236952	4	2
236956	4	2
236960	4	2
236964	4	2
236968	4	2
236972	4	2
236976	4	2
236980	4	2
236984	4	2
236988	4	2
236992	4	2
236996	4	1
237000	4	2
237004	4	4
237008	4	4
237012	4	4
237016	4	4
237020	4	4
237024	4	4
237028	4	4
237032	4	2
237036	4	2
237040	4	2
237044	4	2
237048	4	2
237052	4	4
237056	4	4
237060	4	4
237064	4	4
237068	4	4
237072	4	4
237076	4	4
237080	4	4
237084	4	4
237088	4	4
237092	4	4
237096	4	4
237100	4	4
237104	4	4
237108	4	4
237112	4	4
237116	4	4
237120	4	4
237124	4	4
237128	4	2
237132	4	4
237136	4	4
237140	4	4
237144	4	4
237148	4	4
237152	4	4
237156	4	4
237160	4	4
237164	4	4
237168	4	4
237172	4	4
237176	4	4
237180	4	4
237184	4	4
237188	4	4
237192	4	4
237196	4	1
237200	4	1
237204	4	2
237208	4	2
237212	4	1
237216	4	1
237220	4	1
237224	4	4
237228	4	4
237232	4	4
237236	4	4
237240	4	4
237244	4	4
237248	4	4
237252	4	4
237256	4	4
237260	4	4
237264	4	4
237268	4	4
237272	4	4
237276	4	4
237280	4	4
237284	4	4
237288	4	4
237292	4	4
237296	4	1
237300	4	4
237304	4	4
237308	4	4
237312	4	4
237316	4	4
237320	4	4
237324	4	4
237328	4	4
237332	4	4
237336	4	4
237340	4	4
237344	4	4
237348	4	4
237352	4	1
237356	4	1
237360	4	4
237364	4	4
237368	4	4
237372	4	4
237376	4	4
237380	4	4
237384	4	4
237388	4	4
237392	4	4
237396	4	4
237400	4	4
237404	4	4
237408	4	4
237412	4	4
237416	4	4
237420	4	4
237424	4	4
237428	4	4
237432	4	4
237436	4	4
237440	4	4
237444	4	4
237448	4	4
237452	4	4
237456	4	4
237460	4	4
237464	4	4
237468	4	4
237472	4	4
237476	4	4
237480	4	4
237484	4	4
237488	4	4
237492	4	1
237496	4	1
237500	4	4
237504	4	4
237508	4	4
237512	4	4
237516	4	4
237520	4	4
237524	4	4
237528	4	4
237532	4	4
237536	4	4
237540	4	4
237544	4	4
237548	4	4
237552	4	4
237556	4	1
237560	4	1
237564	4	4
237568	4	4
237572	4	4
237576	4	4
237580	4	4
237584	4	4
237588	4	4
237592	4	4
237596	4	4
237600	4	4
237604	4	4
237608	4	1
237612	4	4
237616	4	4
237620	4	4
237624	4	4
237628	4	4
237632	4	4
237636	4	4
237640	4	4
237644	4	4
237648	4	1
237652	4	4
237656	4	4
237660	4	4
237664	4	4
237668	4	4
237672	4	4
237676	4	4
237680	4	4
237684	4	4
237688	4	4
237692	4	4
237696	4	4
237700	4	4
237704	4	1
237708	4	4
237712	4	4
237716	4	4
237720	4	4
237724	4	4
237728	4	4
237732	4	4
237736	4	4
237740	4	4
237744	4	4
237748	4	4
237752	4	1
237756	4	1
237760	4	1
237764	4	1
237768	4	1
237772	4	1
237776	4	1
237780	4	1
237784	4	1
237788	4	1
237792	4	1
237796	4	1
237800	4	1
237804	4	1
237808	4	1
237812	4	1
237816	4	1
237820	4	1
237824	4	1
237828	4	1
237832	4	1
237836	4	1
237840	4	1
237844	4	1
237848	4	1
237852	4	1
237856	4	1
237860	4	1
237864	4	1
237868	4	1
237872	4	1
237876	4	1
237880	4	1
237884	4	1
237888	4	1
237892	4	1
237896	4	1
237900	4	1
237904	4	1
237908	4	1
237912	4	1
237916	4	1
237920	4	1
237924	4	1
237928	4	1
237932	4	1
237936	4	1
237940	4	1
237944	4	1
237948	4	1
237952	4	1
237956	4	1
237960	4	1
237964	4	1
237968	4	1
237972	4	4
237976	4	2
237980	4	2
237984	4	2
237988	4	2
237992	4	2
237996	4	4
238000	4	2
238004	4	2
238008	4	2
238012	4	2
238016	4	2
238020	4	2
238024	4	2
238028	4	4
238032	4	2
238036	4	2
238040	4	2
238044	4	2
238048	4	2
238052	4	2
238056	4	2
238060	4	2
238064	4	2
238068	4	2
238072	4	2
238076	4	4
238080	4	2
238084	4	4
238088	4	4
238092	4	2
238096	4	2
238100	4	2
238104	4	2
238108	4	2
238112	4	2
238116	4	2
238120	4	2
238124	4	2
238128	4	2
238132	4	4
238136	4	1
238140	4	2
238144	4	2
238148	4	2
238152	4	2
238156	4	2
238160	4	2
238164	4	2
238168	4	2
238172	4	2
238176	4	2
238180	4	4
238184	4	3
238188	4	3
238192	4	3
238196	4	1
238200	4	1
238204	4	1
238208	4	1
238212	4	1
238216	4	2
238220	4	2
238224	4	2
238228	4	2
238232	4	1
238236	4	2
238240	4	2
238244	4	2
238248	4	2
238252	4	2
238256	4	2
238260	4	2
238264	4	1
238268	4	1
238272	4	1
238276	4	1
238280	4	2
238284	4	2
238288	4	2
238292	4	2
238296	4	2
238300	4	2
238304	4	2
238308	4	4
238312	4	1
238316	4	1
238320	4	1
238324	4	2
238328	4	2
238332	4	2
238336	4	2
238340	4	2
238344	4	2
238348	4	2
238352	4	2
238356	4	2
238360	4	2
238364	4	2
238368	4	2
238372	4	4
238376	4	3
238380	4	3
238384	4	3
238388	4	3
238392	4	3
238396	4	3
238400	4	3
238404	4	3
238408	4	3
238412	4	3
238416	4	3
238420	4	3
238424	4	3
238428	4	3
238432	4	3
238436	4	3
238440	4	3
238444	4	3
238448	4	3
238452	4	3
238456	4	3
238460	4	3
238464	4	3
238468	4	3
238472	4	1
238476	4	1
238480	4	1
238484	4	1
238488	4	1
238492	4	1
238496	4	1
238500	4	1
238504	4	1
238508	4	1
238512	4	1
238516	4	1
238520	4	1
238524	4	1
238528	4	1
238532	4	1
238536	4	1
238540	4	1
238544	4	1
238548	4	1
238552	4	1
238556	4	1
238560	4	1
238564	4	1
238568	4	1
238572	4	1
238576	4	1
238580	4	1
238584	4	1
238588	4	1
238592	4	1
238596	4	4
238600	4	2
238604	4	2
238608	4	2
238612	4	2
238616	4	1
238620	4	1
238624	4	1
238628	4	4
238632	4	4
238636	4	4
238640	4	4
238644	4	4
238648	4	4
238652	4	4
238656	4	4
238660	4	4
238664	4	4
238668	4	1
238672	4	1
238676	4	1
238680	4	1
238684	4	1
238688	4	1
238692	4	1
238696	4	1
238700	4	1
238704	4	1
238708	4	1
238712	4	1
238716	4	1
238720	4	1
238724	4	1
238728	4	4
238732	4	2
238736	4	2
238740	4	2
238744	4	2
238748	4	2
238752	4	2
238756	4	1
238760	4	1
238764	4	1
238768	4	1
238772	4	4
238776	4	4
238780	4	4
238784	4	4
238788	4	4
238792	4	4
238796	4	4
238800	4	4
238804	4	4
238808	4	4
238812	4	4
238816	4	4
238820	4	4
238824	4	4
238828	4	4
238832	4	4
238836	4	4
238840	4	1
238844	4	1
238848	4	1
238852	4	1
238856	4	1
238860	4	1
238864	4	4
238868	4	1
238872	4	1
238876	4	1
238880	4	1
238884	4	1
238888	4	1
238892	4	1
238896	4	1
238900	4	1
238904	4	1
238908	4	1
238912	4	1
238916	4	1
238920	4	1
238924	4	1
238928	4	1
238932	4	1
238936	4	1
238940	4	1
238944	4	1
238948	4	1
238952	4	1
238956	4	1
238960	4	1
238964	4	1
238968	4	1
238972	4	1
238976	4	1
238980	4	1
238984	4	1
238988	4	1
238992	4	1
238996	4	1
239000	4	1
239004	4	1
239008	4	1
239012	4	1
239016	4	1
239020	4	1
239024	4	1
239028	4	1
239032	4	1
239036	4	1
239040	4	1
239044	4	1
239048	4	1
239052	4	1
239056	4	1
239060	4	1
239064	4	1
239068	4	1
239072	4	1
239076	4	1
239080	4	1
239084	4	1
239088	4	1
239092	4	1
239096	4	1
239100	4	1
239104	4	1
239108	4	1
239112	4	1
239116	4	1
239120	4	1
239124	4	1
239128	4	1
239132	4	1
239136	4	1
239140	4	1
239144	4	1
239148	4	1
239152	4	1
239156	4	1
239160	4	1
239164	4	1
239168	4	1
239172	4	1
239176	4	1
239180	4	1
239184	4	1
239188	4	1
239192	4	1
239196	4	1
239200	4	1
239204	4	1
239208	4	1
239212	4	1
239216	4	1
239220	4	1
239224	4	1
239228	4	1
239232	4	1
239236	4	1
239240	4	1
239244	4	1
239248	4	1
239252	4	1
239256	4	1
239260	4	1
239264	4	1
239268	4	1
239272	4	1
239276	4	1
239280	4	1
239284	4	1
239288	4	1
239292	4	1
239296	4	1
239300	4	1
239304	4	1
239308	4	1
239312	4	1
239316	4	1
239320	4	1
239324	4	1
239328	4	1
239332	4	1
239336	4	1
239340	4	1
239344	4	1
239348	4	1
239352	4	1
239356	4	1
239360	4	1
239364	4	1
239368	4	1
239372	4	1
239376	4	1
239380	4	1
239384	4	1
239388	4	1
239392	4	1
239396	4	1
239400	4	1
239404	4	1
239408	4	1
239412	4	1
239416	4	1
239420	4	1
239424	4	1
239428	4	1
239432	4	1
239436	4	1
239440	4	1
239444	4	1
239448	4	1
239452	4	1
239456	4	1
239460	4	1
239464	4	1
239468	4	1
239472	4	1
239476	4	1
239480	4	1
239484	4	1
239488	4	1
239492	4	1
239496	4	1
239500	4	1
239504	4	1
239508	4	1
239512	4	1
239516	4	1
239520	4	1
239524	4	1
239528	4	1
239532	4	1
239536	4	1
239540	4	1
239544	4	1
239548	4	1
239552	4	1
239556	4	1
239560	4	1
239564	4	1
239568	4	1
239572	4	1
239576	4	1
239580	4	1
239584	4	1
239588	4	1
239592	4	1
239596	4	1
239600	4	1
239604	4	1
239608	4	1
239612	4	1
239616	4	1
239620	4	1
239624	4	1
239628	4	1
239632	4	1
239636	4	1
239640	4	1
239644	4	1
239648	4	1
239652	4	1
239656	4	1
239660	4	1
239664	4	1
239668	4	1
239672	4	1
239676	4	1
239680	4	1
239684	4	1
239688	4	1
239692	4	1
239696	4	1
239700	4	1
239704	4	1
239708	4	1
239712	4	1
239716	4	1
239720	4	1
239724	4	1
239728	4	1
239732	4	1
239736	4	1
239740	4	1
239744	4	1
239748	4	1
239752	4	1
239756	4	1
239760	4	1
239764	4	1
239768	4	1
239772	4	1
239776	4	1
239780	4	1
239784	4	1
239788	4	1
239792	4	1
239796	4	1
239800	4	1
239804	4	1
239808	4	1
239812	4	1
239816	4	1
239820	4	1
239824	4	1
239828	4	1
239832	4	1
239836	4	1
239840	4	1
239844	4	1
239848	4	1
239852	4	1
239856	4	1
239860	4	1
239864	4	1
239868	4	1
239872	4	1
239876	4	1
239880	4	1
239884	4	1
239888	4	1
239892	4	1
239896	4	1
239900	4	1
239904	4	1
239908	4	1
239912	4	1
239916	4	1
239920	4	1
239924	4	1
239928	4	1
239932	4	1
239936	4	1
239940	4	1
239944	4	1
239948	4	1
239952	4	1
239956	4	1
239960	4	1
239964	4	1
239968	4	1
239972	4	1
239976	4	1
239980	4	1
239984	4	1
239988	4	1
239992	4	1
239996	4	1
240000	4	1
240004	4	1
240008	4	1
240012	4	1
240016	4	1
240020	4	1
240024	4	1
240028	4	1
240032	4	1
240036	4	1
240040	4	1
240044	4	1
240048	4	1
240052	4	1
240056	4	1
240060	4	1
240064	4	1
240068	4	1
240072	4	1
240076	4	1
240080	4	1
240084	4	1
240088	4	1
240092	4	1
240096	4	1
240100	4	1
240104	4	1
240108	4	1
240112	4	1
240116	4	1
240120	4	1
240124	4	1
240128	4	1
240132	4	1
240136	4	1
240140	4	1
240144	4	1
240148	4	1
240152	4	1
240156	4	1
240160	4	1
240164	4	1
240168	4	1
240172	4	1
240176	4	1
240180	4	1
240184	4	1
240188	4	1
240192	4	1
240196	4	1
240200	4	1
240204	4	1
240208	4	1
240212	4	1
240216	4	1
240220	4	1
240224	4	1
240228	4	1
240232	4	1
240236	4	1
240240	4	1
240244	4	1
240248	4	1
240252	4	1
240256	4	1
240260	4	1
240264	4	1
240268	4	1
240272	4	1
240276	4	1
240280	4	1
240284	4	1
240288	4	1
240292	4	1
240296	4	1
240300	4	1
240304	4	1
240308	4	1
240312	4	1
240316	4	1
240320	4	1
240324	4	1
240328	4	1
240332	4	1
240336	4	1
240340	4	1
240344	4	1
240348	4	1
240352	4	1
240356	4	1
240360	4	1
240364	4	1
240368	4	1
240372	4	1
240376	4	1
240380	4	1
240384	4	1
240388	4	1
240392	4	1
240396	4	1
240400	4	1
240404	4	1
240408	4	1
240412	4	1
240416	4	1
240420	4	1
240424	4	1
240428	4	1
240432	4	1
240436	4	1
240440	4	1
240444	4	1
240448	4	1
240452	4	1
240456	4	1
240460	4	1
240464	4	1
240468	4	1
240472	4	1
240476	4	1
240480	4	1
240484	4	1
240488	4	1
240492	4	1
240496	4	1
240500	4	1
240504	4	1
240508	4	1
240512	4	1
240516	4	1
240520	4	1
240524	4	1
240528	4	1
240532	4	1
240536	4	1
240540	4	1
240544	4	1
240548	4	1
240552	4	1
240556	4	1
240560	4	1
240564	4	1
240568	4	1
240572	4	1
240576	4	1
240580	4	1
240584	4	1
240588	4	1
240592	4	1
240596	4	1
240600	4	1
240604	4	1
240608	4	1
240612	4	1
240616	4	1
240620	4	1
240624	4	1
240628	4	1
240632	4	1
240636	4	1
240640	4	1
240644	4	1
240648	4	1
240652	4	1
240656	4	1
240660	4	1
240664	4	1
240668	4	1
240672	4	1
240676	4	1
240680	4	1
240684	4	1
240688	4	1
240692	4	1
240696	4	1
240700	4	1
240704	4	1
240708	4	1
240712	4	1
240716	4	1
240720	4	1
240724	4	1
240728	4	1
240732	4	1
240736	4	1
240740	4	1
240744	4	1
240748	4	1
240752	4	1
240756	4	1
240760	4	1
240764	4	1
240768	4	1
240772	4	1
240776	4	1
240780	4	1
240784	4	1
240788	4	1
240792	4	1
240796	4	1
240800	4	1
240804	4	1
240808	4	1
240812	4	1
240816	4	1
240820	4	1
240824	4	1
240828	4	1
240832	4	1
240836	4	1
240840	4	1
240844	4	1
240848	4	1
240852	4	1
240856	4	1
240860	4	1
240864	4	1
240868	4	1
240872	4	1
240876	4	1
240880	4	1
240884	4	1
240888	4	1
240892	4	1
240896	4	1
240900	4	1
240904	4	1
240908	4	1
240912	4	1
240916	4	1
240920	4	1
240924	4	1
240928	4	1
240932	4	1
240936	4	1
240940	4	1
240944	4	1
240948	4	1
240952	4	1
240956	4	1
240960	4	1
240964	4	1
240968	4	1
240972	4	1
240976	4	1
240980	4	1
240984	4	1
240988	4	1
240992	4	1
240996	4	1
241000	4	1
241004	4	1
241008	4	1
241012	4	1
241016	4	1
241020	4	1
241024	4	1
241028	4	1
241032	4	1
241036	4	1
241040	4	1
241044	4	1
241048	4	1
241052	4	1
241056	4	1
241060	4	1
241064	4	1
241068	4	1
241072	4	1
241076	4	1
241080	4	1
241084	4	1
241088	4	1
241092	4	1
241096	4	1
241100	4	1
241104	4	1
241108	4	1
241112	4	1
241116	4	1
241120	4	1
241124	4	1
241128	4	1
241132	4	1
241136	4	1
241140	4	1
241144	4	1
241148	4	1
241152	4	1
241156	4	1
241160	4	1
241164	4	1
241168	4	1
241172	4	1
241176	4	1
241180	4	1
241184	4	1
241188	4	1
241192	4	1
241196	4	1
241200	4	1
241204	4	1
241208	4	1
241212	4	1
241216	4	1
241220	4	1
241224	4	1
241228	4	1
241232	4	1
241236	4	1
241240	4	1
241244	4	1
241248	4	1
241252	4	1
241256	4	1
241260	4	1
241264	4	1
241268	4	1
241272	4	1
241276	4	1
241280	4	1
241284	4	1
241288	4	1
241292	4	1
241296	4	1
241300	4	1
241304	4	1
241308	4	1
241312	4	1
241316	4	1
241320	4	1
241324	4	1
241328	4	1
241332	4	1
241336	4	1
241340	4	1
241344	4	1
241348	4	1
241352	4	1
241356	4	1
241360	4	1
241364	4	1
241368	4	1
241372	4	1
241376	4	1
241380	4	1
241384	4	1
241388	4	1
241392	4	1
241396	4	1
241400	4	1
241404	4	1
241408	4	1
241412	4	1
241416	4	1
241420	4	1
241424	4	1
241428	4	1
241432	4	1
241436	4	1
241440	4	1
241444	4	1
241448	4	1
241452	4	1
241456	4	1
241460	4	1
241464	4	1
241468	4	1
241472	4	1
241476	4	1
241480	4	1
241484	4	1
241488	4	1
241492	4	1
241496	4	1
241500	4	1
241504	4	1
241508	4	1
241512	4	1
241516	4	1
241520	4	1
241524	4	1
241528	4	1
241532	4	1
241536	4	1
241540	4	1
241544	4	1
241548	4	1
241552	4	1
241556	4	1
241560	4	1
241564	4	1
241568	4	1
241572	4	1
241576	4	1
241580	4	1
241584	4	1
241588	4	1
241592	4	1
241596	4	1
241600	4	1
241604	4	1
241608	4	1
241612	4	1
241616	4	1
241620	4	1
241624	4	1
241628	4	1
241632	4	1
241636	4	1
241640	4	1
241644	4	1
241648	4	1
241652	4	1
241656	4	1
241660	4	1
241664	4	1
241668	4	1
241672	4	1
241676	4	1
241680	4	1
241684	4	1
241688	4	1
241692	4	1
241696	4	1
241700	4	1
241704	4	1
241708	4	1
241712	4	1
241716	4	1
241720	4	1
241724	4	1
241728	4	1
241732	4	1
241736	4	1
241740	4	1
241744	4	1
241748	4	1
241752	4	1
241756	4	1
241760	4	1
241764	4	1
241768	4	1
241772	4	1
241776	4	1
241780	4	1
241784	4	1
241788	4	1
241792	4	1
241796	4	1
241800	4	1
241804	4	1
241808	4	1
241812	4	1
241816	4	1
241820	4	1
241824	4	1
241828	4	1
241832	4	1
241836	4	1
241840	4	1
241844	4	1
241848	4	1
241852	4	1
241856	4	1
241860	4	1
241864	4	1
241868	4	1
241872	4	1
241876	4	1
241880	4	1
241884	4	1
241888	4	1
241892	4	1
241896	4	1
241900	4	1
241904	4	1
241908	4	1
241912	4	1
241916	4	1
241920	4	1
241924	4	1
241928	4	1
241932	4	1
241936	4	1
241940	4	1
241944	4	1
241948	4	1
241952	4	1
241956	4	1
241960	4	1
241964	4	1
241968	4	1
241972	4	1
241976	4	1
241980	4	1
241984	4	1
241988	4	1
241992	4	1
241996	4	1
242000	4	1
242004	4	1
242008	4	1
242012	4	1
242016	4	1
242020	4	1
242024	4	1
242028	4	1
242032	4	1
242036	4	1
242040	4	1
242044	4	1
242048	4	1
242052	4	1
242056	4	1
242060	4	1
242064	4	1
242068	4	1
242072	4	1
242076	4	1
242080	4	1
242084	4	1
242088	4	1
242092	4	1
242096	4	1
242100	4	1
242104	4	1
242108	4	1
242112	4	1
242116	4	1
242120	4	1
242124	4	1
242128	4	1
242132	4	1
242136	4	1
242140	4	1
242144	4	1
242148	4	1
242152	4	1
242156	4	1
242160	4	1
242164	4	1
242168	4	1
242172	4	1
242176	4	1
242180	4	1
242184	4	1
242188	4	1
242192	4	1
